Line No.,Zone,Shift,Designation,Operator ID,Operator Name,Status,Operation,Machine Type,Eff,No. of days worked in the operation.
Line-3,A,Day,Operator,OP1089,Operator_1089,Active,TROUSER FRONT JOINING,Flatbed,91.15,129
Line-3,B,Night,Operator,OP1089,Operator_1089,Active,NECK BINDING,Overlock,72.97,130
Line-3,B,Night,Operator,OP1089,Operator_1089,Active,1ST SIDESEAM,Overlock,70.44,120
Line-3,B,Night,Operator,OP1089,Operator_1089,Active,HEATSEAL,Flatbed,87.0,76
Line-3,B,Day,Operator,OP1089,Operator_1089,Active,PRESSING,Lockstitch,74.28,143
Line-3,A,Day,Operator,OP1090,Operator_1090,Active,1ST SIDESEAM,Flatbed,71.25,144
Line-3,C,Night,Operator,OP1090,Operator_1090,Active,TROUSER BACK JOINING,Flatbed,70.42,91
Line-3,A,Night,Operator,OP1090,Operator_1090,Active,SLEEVE ATTACH,Overlock,88.35,114
Line-3,B,Night,Operator,OP1090,Operator_1090,Active,COLLAR ATTACH,Lockstitch,75.18,64
Line-3,A,Day,Operator,OP1090,Operator_1090,Active,TROUSER FRONT JOINING,Lockstitch,81.75,92
Line-3,B,Night,Operator,OP1090,Operator_1090,Active,SIDE SEAM JOINING,Flatbed,70.48,136
Line-4,A,Night,Operator,OP1091,Operator_1091,Active,TROUSER BACK JOINING,Flatbed,87.32,71
Line-4,B,Night,Operator,OP1091,Operator_1091,Active,BOTTOM BINDING,Overlock,78.18,123
Line-4,B,Night,Operator,OP1091,Operator_1091,Active,TACK - BTK,Flatbed,76.29,103
Line-4,C,Night,Operator,OP1091,Operator_1091,Active,SLEEVE NOTCH,Lockstitch,81.54,99
Line-4,A,Day,Operator,OP1091,Operator_1091,Active,BOTTOM HEMMING,Flatbed,91.25,111
Line-4,A,Night,Operator,OP1091,Operator_1091,Active,BACK PART PICKING,Lockstitch,74.54,126
Line-4,C,Day,Supervisor,OP1092,Operator_1092,Active,PRESSING,Flatbed,83.72,74
Line-4,A,Night,Supervisor,OP1092,Operator_1092,Active,SLEEVE ATTACH,Overlock,92.18,88
Line-4,B,Night,Supervisor,OP1092,Operator_1092,Active,TROUSER FRONT JOINING,Flatbed,82.53,122
Line-4,B,Day,Supervisor,OP1092,Operator_1092,Active,TOP STITCH NECK,Overlock,73.3,85
Line-4,B,Day,Supervisor,OP1092,Operator_1092,Active,HELPER,Lockstitch,86.25,133
Line-4,B,Night,Supervisor,OP1092,Operator_1092,Active,BOTTOM HEMMING,Overlock,83.63,108
Line-4,C,Night,Supervisor,OP1093,Operator_1093,Active,TAPE ATTACH,Lockstitch,73.44,77
Line-4,A,Day,Supervisor,OP1093,Operator_1093,Active,TROUSER BACK JOINING,Flatbed,79.12,86
Line-4,C,Night,Supervisor,OP1093,Operator_1093,Active,TACK - BTK,Lockstitch,70.57,134
Line-4,A,Day,Supervisor,OP1093,Operator_1093,Active,HELPER,Overlock,75.56,111
Line-4,B,Day,Supervisor,OP1093,Operator_1093,Active,BOTTOM HEMMING,Overlock,77.74,75
Line-4,A,Night,Supervisor,OP1093,Operator_1093,Active,SHOULDER JOINING,Flatbed,87.24,86
Line-4,B,Day,Operator,OP1094,Operator_1094,Active,BACK PART PICKING,Overlock,78.24,137
Line-4,A,Day,Operator,OP1094,Operator_1094,Active,ARM HOLE TACKING,Overlock,72.16,148
Line-4,C,Day,Operator,OP1094,Operator_1094,Active,PRESSING,Lockstitch,70.88,63
Line-4,B,Night,Operator,OP1094,Operator_1094,Active,SHOULDER JOINING,Overlock,79.9,133
Line-4,A,Day,Operator,OP1094,Operator_1094,Active,SLEEVE NOTCH,Flatbed,81.8,118
Line-4,A,Night,Operator,OP1094,Operator_1094,Active,TROUSER BACK JOINING,Lockstitch,84.58,55
Line-4,A,Day,Operator,OP1095,Operator_1095,Active,NECK BINDING,Flatbed,91.24,55
Line-4,A,Day,Operator,OP1095,Operator_1095,Active,HELPER,Flatbed,75.05,131
Line-4,B,Day,Operator,OP1095,Operator_1095,Active,1ST SIDESEAM,Lockstitch,72.14,139
Line-4,C,Day,Operator,OP1095,Operator_1095,Active,SNAP BUTTON ATTACH,Flatbed,81.59,128
Line-4,C,Day,Operator,OP1095,Operator_1095,Active,2ND SIDESEAM WITH LABEL,Overlock,75.74,140
Line-4,A,Day,Operator,OP1095,Operator_1095,Active,TAPE ATTACH,Lockstitch,71.24,58
Line-4,C,Night,Helper,OP1096,Operator_1096,Active,SHOULDER TAPE,Overlock,72.11,149
Line-4,B,Night,Helper,OP1096,Operator_1096,Active,NECK BINDING,Flatbed,86.12,56
Line-4,B,Night,Helper,OP1096,Operator_1096,Active,PRESSING,Lockstitch,73.71,139
Line-4,B,Night,Helper,OP1096,Operator_1096,Active,PACKING,Lockstitch,76.71,137
Line-4,A,Night,Helper,OP1096,Operator_1096,Active,HELPER,Overlock,88.37,103
Line-4,C,Night,Helper,OP1096,Operator_1096,Active,1ST SIDESEAM,Flatbed,84.5,141
Line-4,C,Day,Helper,OP1097,Operator_1097,Active,BACK PART PICKING,Lockstitch,80.24,98
Line-4,C,Night,Helper,OP1097,Operator_1097,Active,HELPER,Lockstitch,72.61,133
Line-4,C,Night,Helper,OP1097,Operator_1097,Active,SHOULDER TAPE,Overlock,85.96,72
Line-4,B,Night,Helper,OP1097,Operator_1097,Active,SLEEVE NOTCH,Lockstitch,70.3,53
Line-4,B,Day,Helper,OP1097,Operator_1097,Active,TROUSER BACK JOINING,Lockstitch,82.89,146
Line-4,C,Night,Helper,OP1097,Operator_1097,Active,ARM HOLE TACKING,Lockstitch,78.33,126
Line-4,B,Day,Helper,OP1098,Operator_1098,Active,TAPE ATTACH,Flatbed,85.92,141
Line-4,B,Night,Helper,OP1098,Operator_1098,Active,SLEEVE NOTCH,Lockstitch,83.71,115
Line-4,A,Night,Helper,OP1098,Operator_1098,Active,TROUSER FRONT JOINING,Flatbed,70.61,84
Line-4,C,Day,Helper,OP1098,Operator_1098,Active,SHOULDER TAPE,Lockstitch,90.02,55
Line-4,A,Night,Helper,OP1098,Operator_1098,Active,BOTTOM HEMMING,Overlock,72.73,73
Line-4,B,Day,Helper,OP1098,Operator_1098,Active,POCKET ATTACH,Lockstitch,84.87,88
Line-4,A,Day,Supervisor,OP1099,Operator_1099,Active,SHOULDER TAPE,Lockstitch,72.61,84
Line-4,A,Day,Supervisor,OP1099,Operator_1099,Active,SHOULDER JOINING,Overlock,88.45,130
Line-4,B,Night,Supervisor,OP1099,Operator_1099,Active,QUALITY CHECK,Flatbed,83.52,66
Line-4,A,Day,Supervisor,OP1099,Operator_1099,Active,2ND SIDESEAM WITH LABEL,Flatbed,71.76,111
Line-4,B,Day,Supervisor,OP1099,Operator_1099,Active,SIDE SEAM JOINING,Flatbed,83.81,120
Line-4,A,Night,Supervisor,OP1099,Operator_1099,Active,TOP STITCH NECK,Overlock,84.64,141
Line-4,A,Night,Operator,OP1100,Operator_1100,Active,NECK BINDING,Flatbed,91.45,112
Line-4,A,Night,Operator,OP1100,Operator_1100,Active,POCKET ATTACH,Flatbed,70.63,139
Line-4,C,Day,Operator,OP1100,Operator_1100,Active,2ND SIDESEAM WITH LABEL,Lockstitch,87.16,97
Line-4,C,Day,Operator,OP1100,Operator_1100,Active,PRESSING,Lockstitch,89.26,108
Line-4,A,Day,Operator,OP1100,Operator_1100,Active,1ST SIDESEAM,Overlock,80.99,111
Line-4,C,Night,Operator,OP1100,Operator_1100,Active,SLEEVE ATTACH,Lockstitch,92.16,68
Line-4,B,Night,Operator,OP1101,Operator_1101,Active,TACK - BTK,Overlock,73.51,120
Line-4,B,Night,Operator,OP1101,Operator_1101,Active,TOP STITCH NECK,Overlock,72.23,92
Line-4,A,Night,Operator,OP1101,Operator_1101,Active,WAISTBAND ATTACH,Flatbed,83.5,61
Line-4,C,Night,Operator,OP1101,Operator_1101,Active,TAPE ATTACH,Lockstitch,94.51,132
Line-4,A,Day,Operator,OP1101,Operator_1101,Active,HELPER,Flatbed,72.12,86
Line-4,C,Night,Operator,OP1101,Operator_1101,Active,SLEEVE NOTCH,Lockstitch,78.52,122
Line-4,B,Day,Supervisor,OP1102,Operator_1102,Active,PACKING,Flatbed,81.6,74
Line-4,C,Day,Supervisor,OP1102,Operator_1102,Active,1ST SIDESEAM,Flatbed,78.3,139
Line-4,C,Day,Supervisor,OP1102,Operator_1102,Active,LABEL ATTACH,Lockstitch,80.33,133
Line-4,B,Day,Supervisor,OP1102,Operator_1102,Active,TOP STITCH NECK,Lockstitch,88.25,107
Line-4,A,Day,Supervisor,OP1102,Operator_1102,Active,ARM HOLE TACKING,Flatbed,89.6,105
Line-4,B,Day,Supervisor,OP1102,Operator_1102,Active,SLEEVE HEM,Flatbed,75.83,142
Line-4,A,Night,Helper,OP1103,Operator_1103,Active,HELPER,Overlock,86.09,83
Line-4,C,Night,Helper,OP1103,Operator_1103,Active,BACK PART PICKING,Lockstitch,74.9,88
Line-4,A,Night,Helper,OP1103,Operator_1103,Active,PRESSING,Overlock,78.63,72
Line-4,A,Night,Helper,OP1103,Operator_1103,Active,SLEEVE NOTCH,Overlock,90.84,79
Line-4,B,Day,Helper,OP1103,Operator_1103,Active,NECK BINDING,Overlock,94.48,56
Line-4,A,Night,Helper,OP1103,Operator_1103,Active,SNAP BUTTON ATTACH,Overlock,84.55,126
Line-4,C,Day,Operator,OP1104,Operator_1104,Active,NECK BINDING,Flatbed,93.9,64
Line-4,C,Night,Operator,OP1104,Operator_1104,Active,2ND SIDESEAM WITH LABEL,Lockstitch,85.58,50
Line-4,B,Day,Operator,OP1104,Operator_1104,Active,TACK - BTK,Lockstitch,94.95,144
Line-4,A,Day,Operator,OP1104,Operator_1104,Active,TROUSER BACK JOINING,Overlock,93.82,75
Line-4,B,Night,Operator,OP1104,Operator_1104,Active,PRE/DART OL,Lockstitch,84.14,51
Line-4,C,Day,Operator,OP1104,Operator_1104,Active,BACK PART PICKING,Flatbed,81.19,114
Line-4,B,Day,Helper,OP1105,Operator_1105,Active,LABEL ATTACH,Overlock,91.54,61
Line-4,B,Day,Helper,OP1105,Operator_1105,Active,TROUSER FRONT JOINING,Overlock,71.24,93
Line-4,B,Night,Helper,OP1105,Operator_1105,Active,NECK BINDING,Overlock,76.61,57
Line-4,A,Day,Helper,OP1105,Operator_1105,Active,BOTTOM BINDING,Overlock,79.29,69
Line-4,A,Night,Helper,OP1105,Operator_1105,Active,WAISTBAND ATTACH,Lockstitch,79.51,66
Line-4,B,Night,Helper,OP1105,Operator_1105,Active,PACKING,Flatbed,89.05,134
Line-4,C,Night,Operator,OP1106,Operator_1106,Active,NECK BINDING,Overlock,91.56,73
Line-4,B,Day,Operator,OP1106,Operator_1106,Active,HEATSEAL,Overlock,74.56,116
Line-4,C,Day,Operator,OP1106,Operator_1106,Active,TACK - BTK,Overlock,79.98,56
Line-4,A,Day,Operator,OP1106,Operator_1106,Active,TROUSER BACK JOINING,Overlock,87.07,93
Line-4,C,Day,Operator,OP1106,Operator_1106,Active,SNAP BUTTON ATTACH,Flatbed,88.12,143
Line-4,C,Night,Operator,OP1106,Operator_1106,Active,BACK PART PICKING,Flatbed,78.39,83
Line-4,B,Night,Helper,OP1107,Operator_1107,Active,WAISTBAND ATTACH,Flatbed,74.1,149
Line-4,A,Day,Helper,OP1107,Operator_1107,Active,SHOULDER JOINING,Overlock,73.66,52
Line-4,C,Night,Helper,OP1107,Operator_1107,Active,TAPE ATTACH,Lockstitch,86.09,72
Line-4,B,Day,Helper,OP1107,Operator_1107,Active,PRESSING,Flatbed,93.25,127
Line-4,C,Day,Helper,OP1107,Operator_1107,Active,PRE/DART OL,Flatbed,72.67,150
Line-4,C,Night,Helper,OP1107,Operator_1107,Active,COLLAR ATTACH,Overlock,75.9,144
Line-4,B,Day,Operator,OP1108,Operator_1108,Active,TROUSER FRONT JOINING,Flatbed,86.52,138
Line-4,B,Day,Operator,OP1108,Operator_1108,Active,SIDE SEAM JOINING,Overlock,92.41,60
Line-4,C,Day,Operator,OP1108,Operator_1108,Active,NECK BINDING,Flatbed,93.44,144
Line-4,A,Day,Operator,OP1108,Operator_1108,Active,PRE/DART OL,Flatbed,82.8,51
Line-4,C,Night,Operator,OP1108,Operator_1108,Active,PRESSING,Lockstitch,74.2,131
Line-4,B,Day,Operator,OP1108,Operator_1108,Active,LABEL ATTACH,Lockstitch,70.72,127
Line-4,A,Day,Helper,OP1109,Operator_1109,Active,QUALITY CHECK,Lockstitch,74.91,69
Line-4,B,Night,Helper,OP1109,Operator_1109,Active,TROUSER FRONT JOINING,Flatbed,81.37,98
Line-4,B,Day,Helper,OP1109,Operator_1109,Active,SHOULDER JOINING,Flatbed,82.66,148
Line-4,B,Night,Helper,OP1109,Operator_1109,Active,SLEEVE ATTACH,Overlock,84.63,92
Line-4,A,Day,Helper,OP1109,Operator_1109,Active,SLEEVE NOTCH,Flatbed,83.11,51
Line-4,C,Day,Helper,OP1109,Operator_1109,Active,2ND SIDESEAM WITH LABEL,Lockstitch,83.65,92
Line-4,A,Day,Supervisor,OP1110,Operator_1110,Active,BOTTOM BINDING,Flatbed,89.99,93
Line-4,C,Night,Supervisor,OP1110,Operator_1110,Active,SLEEVE NOTCH,Flatbed,85.71,86
Line-4,A,Day,Supervisor,OP1110,Operator_1110,Active,SHOULDER TAPE,Lockstitch,74.43,119
Line-4,C,Night,Supervisor,OP1110,Operator_1110,Active,SIDE SEAM JOINING,Flatbed,80.93,148
Line-4,A,Night,Supervisor,OP1110,Operator_1110,Active,SNAP BUTTON ATTACH,Overlock,78.11,61
Line-4,A,Night,Supervisor,OP1110,Operator_1110,Active,TOP STITCH NECK,Flatbed,79.67,73
Line-4,B,Day,Helper,OP1111,Operator_1111,Active,2ND SIDESEAM WITH LABEL,Overlock,85.44,130
Line-4,C,Night,Helper,OP1111,Operator_1111,Active,BOTTOM HEMMING,Lockstitch,84.75,128
Line-4,C,Day,Helper,OP1111,Operator_1111,Active,TROUSER FRONT JOINING,Flatbed,81.66,113
Line-4,A,Night,Helper,OP1111,Operator_1111,Active,PACKING,Overlock,74.7,145
Line-4,C,Night,Helper,OP1111,Operator_1111,Active,LABEL ATTACH,Overlock,74.91,145
Line-4,C,Night,Helper,OP1111,Operator_1111,Active,TACK - BTK,Lockstitch,78.7,80
Line-4,B,Night,Supervisor,OP1112,Operator_1112,Active,TACK - BTK,Overlock,84.3,84
Line-4,C,Night,Supervisor,OP1112,Operator_1112,Active,PRESSING,Overlock,73.72,92
Line-4,A,Night,Supervisor,OP1112,Operator_1112,Active,SNAP BUTTON ATTACH,Flatbed,81.75,72
Line-4,C,Day,Supervisor,OP1112,Operator_1112,Active,TROUSER FRONT JOINING,Lockstitch,80.74,87
Line-4,A,Day,Supervisor,OP1112,Operator_1112,Active,NECK BINDING,Flatbed,83.96,99
Line-4,A,Night,Supervisor,OP1112,Operator_1112,Active,2ND SIDESEAM WITH LABEL,Flatbed,89.24,66
Line-4,B,Night,Operator,OP1113,Operator_1113,Active,TROUSER FRONT JOINING,Lockstitch,70.28,59
Line-4,A,Night,Operator,OP1113,Operator_1113,Active,WAISTBAND ATTACH,Overlock,73.03,58
Line-4,B,Night,Operator,OP1113,Operator_1113,Active,TROUSER BACK JOINING,Overlock,79.0,72
Line-4,B,Day,Operator,OP1113,Operator_1113,Active,SLEEVE ATTACH,Overlock,75.36,134
Line-4,B,Night,Operator,OP1113,Operator_1113,Active,ARM HOLE TACKING,Lockstitch,78.14,125
Line-4,A,Day,Operator,OP1113,Operator_1113,Active,QUALITY CHECK,Flatbed,91.87,103
Line-4,A,Night,Operator,OP1114,Operator_1114,Active,SHOULDER JOINING,Flatbed,88.1,131
Line-4,B,Day,Operator,OP1114,Operator_1114,Active,TROUSER FRONT JOINING,Overlock,75.14,135
Line-4,B,Day,Operator,OP1114,Operator_1114,Active,COLLAR ATTACH,Overlock,89.06,143
Line-4,A,Day,Operator,OP1114,Operator_1114,Active,HELPER,Overlock,88.54,58
Line-4,A,Day,Operator,OP1114,Operator_1114,Active,BACK PART PICKING,Flatbed,89.14,126
Line-4,B,Night,Operator,OP1114,Operator_1114,Active,HEATSEAL,Overlock,75.96,118
Line-4,B,Night,Supervisor,OP1115,Operator_1115,Active,TROUSER BACK JOINING,Flatbed,72.21,87
Line-4,A,Night,Supervisor,OP1115,Operator_1115,Active,HEATSEAL,Overlock,73.74,83
Line-4,C,Night,Supervisor,OP1115,Operator_1115,Active,SIDE SEAM JOINING,Overlock,72.27,149
Line-4,C,Day,Supervisor,OP1115,Operator_1115,Active,SHOULDER JOINING,Lockstitch,86.55,126
Line-4,C,Day,Supervisor,OP1115,Operator_1115,Active,TAPE ATTACH,Lockstitch,71.22,88
Line-4,C,Day,Supervisor,OP1115,Operator_1115,Active,LABEL ATTACH,Lockstitch,82.31,54
Line-4,B,Night,Operator,OP1116,Operator_1116,Active,LABEL ATTACH,Flatbed,83.58,65
Line-4,B,Night,Operator,OP1116,Operator_1116,Active,SLEEVE NOTCH,Flatbed,79.5,67
Line-4,C,Day,Operator,OP1116,Operator_1116,Active,SLEEVE ATTACH,Lockstitch,74.83,98
Line-4,B,Night,Operator,OP1116,Operator_1116,Active,TACK - BTK,Overlock,89.63,137
Line-4,A,Night,Operator,OP1116,Operator_1116,Active,QUALITY CHECK,Lockstitch,82.62,115
Line-4,B,Day,Operator,OP1116,Operator_1116,Active,BOTTOM HEMMING,Overlock,77.47,81
Line-4,B,Night,Supervisor,OP1117,Operator_1117,Active,PACKING,Lockstitch,77.42,56
Line-4,A,Day,Supervisor,OP1117,Operator_1117,Active,HEATSEAL,Flatbed,77.6,68
Line-4,C,Day,Supervisor,OP1117,Operator_1117,Active,SLEEVE ATTACH,Overlock,83.9,69
Line-4,A,Day,Supervisor,OP1117,Operator_1117,Active,BOTTOM HEMMING,Overlock,88.24,146
Line-4,B,Night,Supervisor,OP1117,Operator_1117,Active,TROUSER BACK JOINING,Overlock,94.06,66
Line-4,B,Night,Supervisor,OP1117,Operator_1117,Active,NECK BINDING,Overlock,85.33,139
Line-4,B,Day,Helper,OP1118,Operator_1118,Active,TAPE ATTACH,Lockstitch,80.75,149
Line-4,B,Day,Helper,OP1118,Operator_1118,Active,FRONT PART PICKING,Overlock,83.42,102
Line-4,C,Night,Helper,OP1118,Operator_1118,Active,BOTTOM HEMMING,Overlock,75.91,99
Line-4,B,Day,Helper,OP1118,Operator_1118,Active,PACKING,Lockstitch,72.19,130
Line-4,C,Day,Helper,OP1118,Operator_1118,Active,SIDE SEAM JOINING,Overlock,71.99,92
Line-4,C,Day,Helper,OP1118,Operator_1118,Active,ARM HOLE TACKING,Flatbed,90.45,132
Line-4,B,Night,Helper,OP1119,Operator_1119,Active,FRONT PART PICKING,Flatbed,91.1,144
Line-4,B,Night,Helper,OP1119,Operator_1119,Active,1ST SIDESEAM,Lockstitch,81.13,118
Line-4,A,Day,Helper,OP1119,Operator_1119,Active,HELPER,Overlock,84.7,122
Line-4,C,Night,Helper,OP1119,Operator_1119,Active,2ND SIDESEAM WITH LABEL,Overlock,78.16,88
Line-4,B,Day,Helper,OP1119,Operator_1119,Active,PRE/DART OL,Overlock,70.93,107
Line-4,C,Day,Helper,OP1119,Operator_1119,Active,TROUSER FRONT JOINING,Overlock,81.2,141
Line-4,B,Night,Supervisor,OP1120,Operator_1120,Active,SLEEVE ATTACH,Flatbed,72.26,101
Line-4,C,Day,Supervisor,OP1120,Operator_1120,Active,BACK PART PICKING,Overlock,83.05,122
Line-4,B,Night,Supervisor,OP1120,Operator_1120,Active,COLLAR ATTACH,Overlock,79.36,147
Line-4,B,Day,Supervisor,OP1120,Operator_1120,Active,SLEEVE NOTCH,Lockstitch,83.91,118
Line-4,B,Day,Supervisor,OP1120,Operator_1120,Active,WAISTBAND ATTACH,Flatbed,88.69,57
Line-4,B,Night,Supervisor,OP1120,Operator_1120,Active,ARM HOLE TACKING,Flatbed,88.1,106
Line-5,B,Day,Supervisor,OP1121,Operator_1121,Active,SIDE SEAM JOINING,Lockstitch,73.66,77
Line-5,C,Day,Supervisor,OP1121,Operator_1121,Active,SLEEVE HEM,Flatbed,81.87,149
Line-5,C,Night,Supervisor,OP1121,Operator_1121,Active,LABEL ATTACH,Lockstitch,90.89,90
Line-5,A,Night,Supervisor,OP1121,Operator_1121,Active,SLEEVE ATTACH,Flatbed,85.62,80
Line-5,C,Night,Supervisor,OP1121,Operator_1121,Active,BOTTOM HEMMING,Lockstitch,90.27,71
Line-5,B,Day,Supervisor,OP1121,Operator_1121,Active,HELPER,Overlock,93.87,62
Line-5,A,Night,Helper,OP1122,Operator_1122,Active,SLEEVE HEM,Overlock,79.66,57
Line-5,C,Night,Helper,OP1122,Operator_1122,Active,FRONT PART PICKING,Lockstitch,79.6,133
Line-5,C,Night,Helper,OP1122,Operator_1122,Active,NECK BINDING,Lockstitch,82.04,125
Line-5,B,Day,Helper,OP1122,Operator_1122,Active,HEATSEAL,Overlock,76.41,126
Line-5,B,Night,Helper,OP1122,Operator_1122,Active,SLEEVE ATTACH,Overlock,78.85,100
Line-5,C,Day,Helper,OP1122,Operator_1122,Active,SHOULDER JOINING,Flatbed,94.09,111
Line-5,C,Night,Operator,OP1123,Operator_1123,Active,COLLAR ATTACH,Lockstitch,72.39,147
Line-5,B,Day,Operator,OP1123,Operator_1123,Active,NECK BINDING,Lockstitch,88.61,87
Line-5,B,Day,Operator,OP1123,Operator_1123,Active,TROUSER FRONT JOINING,Flatbed,73.29,128
Line-5,C,Night,Operator,OP1123,Operator_1123,Active,SLEEVE ATTACH,Overlock,83.67,131
Line-5,B,Day,Operator,OP1123,Operator_1123,Active,PACKING,Flatbed,73.09,77
Line-5,B,Day,Operator,OP1123,Operator_1123,Active,WAISTBAND ATTACH,Lockstitch,75.68,118
Line-5,A,Day,Helper,OP1124,Operator_1124,Active,1ST SIDESEAM,Flatbed,88.44,102
Line-5,A,Night,Helper,OP1124,Operator_1124,Active,SLEEVE ATTACH,Overlock,90.84,104
Line-5,A,Night,Helper,OP1124,Operator_1124,Active,LABEL ATTACH,Flatbed,77.75,98
Line-5,C,Day,Helper,OP1124,Operator_1124,Active,TOP STITCH NECK,Lockstitch,73.01,85
Line-5,A,Day,Helper,OP1124,Operator_1124,Active,BOTTOM HEMMING,Overlock,91.96,132
Line-5,A,Night,Helper,OP1124,Operator_1124,Active,2ND SIDESEAM WITH LABEL,Flatbed,86.08,75
Line-5,B,Day,Supervisor,OP1125,Operator_1125,Active,SNAP BUTTON ATTACH,Flatbed,79.57,64
Line-5,C,Day,Supervisor,OP1125,Operator_1125,Active,BOTTOM HEMMING,Flatbed,89.51,135
Line-5,C,Night,Supervisor,OP1125,Operator_1125,Active,POCKET ATTACH,Lockstitch,76.55,105
Line-5,A,Day,Supervisor,OP1125,Operator_1125,Active,SHOULDER JOINING,Overlock,70.17,110
Line-5,A,Night,Supervisor,OP1125,Operator_1125,Active,SHOULDER TAPE,Lockstitch,85.22,88
Line-5,A,Day,Supervisor,OP1125,Operator_1125,Active,SLEEVE NOTCH,Overlock,72.01,80
Line-5,B,Night,Supervisor,OP1126,Operator_1126,Active,PACKING,Overlock,82.68,132
Line-5,B,Night,Supervisor,OP1126,Operator_1126,Active,WAISTBAND ATTACH,Lockstitch,78.39,88
Line-5,B,Night,Supervisor,OP1126,Operator_1126,Active,TROUSER BACK JOINING,Flatbed,88.08,130
Line-5,C,Night,Supervisor,OP1126,Operator_1126,Active,SLEEVE NOTCH,Overlock,94.11,67
Line-5,A,Night,Supervisor,OP1126,Operator_1126,Active,PRE/DART OL,Flatbed,73.29,127
Line-5,C,Night,Supervisor,OP1126,Operator_1126,Active,NECK BINDING,Flatbed,74.55,78
Line-5,B,Night,Operator,OP1127,Operator_1127,Active,LABEL ATTACH,Overlock,94.62,81
Line-5,B,Night,Operator,OP1127,Operator_1127,Active,SHOULDER TAPE,Flatbed,90.24,91
Line-5,A,Night,Operator,OP1127,Operator_1127,Active,TROUSER BACK JOINING,Overlock,89.45,145
Line-5,C,Night,Operator,OP1127,Operator_1127,Active,COLLAR ATTACH,Flatbed,87.39,98
Line-5,C,Day,Operator,OP1127,Operator_1127,Active,POCKET ATTACH,Flatbed,86.0,91
Line-5,C,Night,Operator,OP1127,Operator_1127,Active,PRE/DART OL,Lockstitch,84.77,71
Line-5,A,Day,Supervisor,OP1128,Operator_1128,Active,SHOULDER JOINING,Flatbed,87.88,65
Line-5,B,Day,Supervisor,OP1128,Operator_1128,Active,BOTTOM BINDING,Flatbed,81.15,99
Line-5,B,Night,Supervisor,OP1128,Operator_1128,Active,TROUSER BACK JOINING,Overlock,75.36,98
Line-5,A,Night,Supervisor,OP1128,Operator_1128,Active,TACK - BTK,Overlock,84.5,83
Line-5,A,Day,Supervisor,OP1128,Operator_1128,Active,ARM HOLE TACKING,Overlock,91.74,92
Line-5,B,Day,Supervisor,OP1128,Operator_1128,Active,PACKING,Lockstitch,81.48,144
Line-5,C,Day,Supervisor,OP1129,Operator_1129,Active,HEATSEAL,Lockstitch,76.55,119
Line-5,B,Night,Supervisor,OP1129,Operator_1129,Active,TAPE ATTACH,Flatbed,83.13,66
Line-5,C,Day,Supervisor,OP1129,Operator_1129,Active,POCKET ATTACH,Overlock,76.41,137
Line-5,B,Day,Supervisor,OP1129,Operator_1129,Active,WAISTBAND ATTACH,Lockstitch,91.87,139
Line-5,B,Day,Supervisor,OP1129,Operator_1129,Active,SNAP BUTTON ATTACH,Overlock,75.7,90
Line-5,B,Night,Supervisor,OP1129,Operator_1129,Active,TACK - BTK,Overlock,74.66,124
Line-5,B,Night,Helper,OP1130,Operator_1130,Active,NECK BINDING,Overlock,90.28,54
Line-5,A,Night,Helper,OP1130,Operator_1130,Active,TROUSER BACK JOINING,Flatbed,90.46,62
Line-5,C,Night,Helper,OP1130,Operator_1130,Active,TAPE ATTACH,Lockstitch,72.22,108
Line-5,C,Night,Helper,OP1130,Operator_1130,Active,PRE/DART OL,Flatbed,90.35,146
Line-5,C,Night,Helper,OP1130,Operator_1130,Active,COLLAR ATTACH,Overlock,70.15,81
Line-5,C,Night,Helper,OP1130,Operator_1130,Active,BOTTOM BINDING,Flatbed,81.6,140
Line-5,B,Night,Helper,OP1131,Operator_1131,Active,WAISTBAND ATTACH,Lockstitch,83.4,145
Line-5,A,Night,Helper,OP1131,Operator_1131,Active,COLLAR ATTACH,Overlock,94.33,117
Line-5,B,Day,Helper,OP1131,Operator_1131,Active,PRE/DART OL,Lockstitch,72.15,52
Line-5,A,Night,Helper,OP1131,Operator_1131,Active,PACKING,Lockstitch,77.94,53
Line-5,C,Day,Helper,OP1131,Operator_1131,Active,TOP STITCH NECK,Lockstitch,78.35,123
Line-5,A,Day,Helper,OP1131,Operator_1131,Active,FRONT PART PICKING,Flatbed,85.26,66
Line-5,B,Night,Helper,OP1132,Operator_1132,Active,SLEEVE NOTCH,Flatbed,72.36,104
Line-5,A,Night,Helper,OP1132,Operator_1132,Active,PRESSING,Lockstitch,91.03,96
Line-5,A,Night,Helper,OP1132,Operator_1132,Active,NECK BINDING,Flatbed,94.06,79
Line-5,B,Day,Helper,OP1132,Operator_1132,Active,FRONT PART PICKING,Overlock,72.28,98
Line-5,C,Day,Helper,OP1132,Operator_1132,Active,TROUSER BACK JOINING,Flatbed,90.79,82
Line-5,A,Night,Helper,OP1132,Operator_1132,Active,TACK - BTK,Overlock,72.91,147
Line-5,A,Night,Supervisor,OP1133,Operator_1133,Active,PRE/DART OL,Overlock,73.9,119
Line-5,A,Night,Supervisor,OP1133,Operator_1133,Active,NECK BINDING,Flatbed,74.52,138
Line-5,C,Night,Supervisor,OP1133,Operator_1133,Active,TOP STITCH NECK,Lockstitch,80.29,59
